name,region,cases,cases100k,cases7days,cases7days100k,cases24h,deaths,deaths100k,deaths7days,deaths7days100k,deaths24h
Saudi Arabia,Eastern Mediterranean,105402,413.34,13127,51.48,1996,1220,4.79,88,0.34,14
French Polynesia,Western Pacific,102611,1753.93,17862,305.31,3058,119,2.04,36,0.61,3
Viet Nam,Western Pacific,100226,599.48,1314,7.86,197,2143,12.82,107,0.64,9
Haiti,Americas,94533,1457.44,,44.89,289,2937,45.28,97,1.5,16
Kenya,Africa,86350,666.68,727,5.61,119,1139,8.79,21,0.17,1
Austria,Europe,83764,315.54,2718,10.24,0,1332,5.01,51,0.19,0
Vanuatu,Western Pacific,75050,2534.48,1526,51.53,188,1724,58.24,83,2.82,18
Turkmenistan,Europe,74939,13863.56,423,78.29,0,204,37.69,1,0.16,0
Marshall Islands,Western Pacific,69313,11070.47,712,113.73,140,734,117.24,1,0.14,0
Malaysia,Western Pacific,64821,387.14,44,0.26,8,1637,9.77,5,0.04,2
Gibraltar,Europe,54129,282.96,60,0.32,8,2008,10.5,4,0.03,0
Puerto Rico,Americas,53387,162.44,3705,11.27,312,1407,4.28,58,0.18,4
British Virgin Islands,Americas,53245,201.85,341,1.29,60,574,2.18,26,0.1,1
Argentina,Americas,50159,56,113,0.12,38,954,1.06,2,0,0
Saint Pierre and Miquelon,Americas,47381,5292.17,634,70.8,0,324,36.18,3,0.3,0
Mali,Africa,47014,11749.75,385,96.12,0,689,172.26,16,3.95,0
United States of America,Americas,45494,3250.74,1189,84.95,183,1336,95.49,42,3.01,5
Luxembourg,Europe,45119,5033.08,319,35.55,51,570,63.57,22,2.45,2
United Republic of Tanzania,Africa,40588,3498.48,265,22.86,29,1076,92.78,5,0.46,0
Iceland,Europe,39827,14177.9,156,55.64,0,550,195.67,4,1.56,1
Bhutan,South-East Asia,38291,138.28,11,0.04,0,843,3.05,0,0,0
Grenada,Americas,38115,6497.21,1747,297.85,290,822,140.09,50,8.53,8
New Caledonia,Western Pacific,37015,12392.91,917,306.91,0,247,82.61,12,4.12,0
Saint Vincent and the Grenadines,Americas,36742,9791.03,493,131.49,85,566,150.92,15,3.98,2
Mongolia,Western Pacific,34020,77.58,371,0.84,67,2591,5.91,66,0.15,66
Israel,Europe,33197,5970.79,204,36.64,33,304,54.64,6,1.11,1
Qatar,Eastern Mediterranean,32736,6361.86,118,22.86,17,403,78.32,2,0.34,0
Cuba,Americas,31883,685.71,284,6.1,36,687,14.77,7,0.15,0
Syrian Arab Republic,Eastern Mediterranean,31520,180.1,1487,8.49,0,2025,11.57,52,0.3,0
Honduras,Americas,28932,3678.36,1153,146.57,220,716,91.09,29,3.69,8
Nauru,Western Pacific,27732,1245.97,1255,56.37,0,173,7.77,10,0.43,0
Central African Republic,Africa,26762,203.77,60,0.46,24,336,2.56,4,0.03,0
Pitcairn Islands,Western Pacific,23598,324.35,2660,36.57,364,20,0.28,4,0.06,0
Greenland,Europe,22791,38.15,97,0.17,0,635,1.06,4,0.01,0
Uganda,Africa,22570,272.62,242,2.92,46,206,2.49,5,0.06,1
Burkina Faso,Africa,21367,176.25,391,3.22,0,140,1.15,0,0,0
Denmark,Europe,19679,219.96,1719,19.21,454,215,2.41,10,0.11,2
Gabon,Africa,19628,172.13,335,2.94,0,557,4.88,17,0.15,0
Tajikistan,Europe,19223,4834.38,1163,292.59,183,374,94.07,15,3.76,2
Burundi,Africa,19076,19396.85,192,195.52,18,98,99.99,0,0,0
Curaçao,Americas,18894,4804.55,355,90.21,53,515,130.84,47,11.84,4
Bosnia and Herzegovina,Europe,18819,878.47,150,7.01,9,572,26.68,17,0.78,1
Kiribati,Western Pacific,18351,115.46,808,5.08,0,1011,6.37,36,0.23,0
Andorra,Europe,17899,6560.78,97,35.73,11,158,57.93,2,0.64,0
Pakistan,Eastern Mediterranean,17254,1308.69,102,7.73,16,104,7.93,2,0.13,0
Mozambique,Africa,16719,140.6,676,5.69,61,12,0.11,0,0,0
Liechtenstein,Europe,15352,160.96,0,0,0,110,1.15,0,0,0
Congo,Africa,14649,8927.36,192,117.18,30,148,89.89,5,3.21,3
Singapore,Western Pacific,14215,1117.7,434,34.1,0,93,7.31,19,1.52,0
Guam,Western Pacific,13678,12811.25,93,87.17,16,148,138.16,2,1.64,0
Bermuda,Americas,13517,66.75,154,0.76,23,485,2.4,4,0.02,0
Guinea-Bissau,Africa,13423,17373.22,58,75,4,114,147.73,0,0,0
Croatia,Europe,13024,236.02,416,7.54,0,181,3.28,8,0.14,0
Chile,Americas,12646,60.5,140,0.68,0,171,0.82,10,0.04,0
Canada,Americas,11940,7074.23,453,268.44,69,184,109.25,11,6.76,0
Niue,Western Pacific,11516,1165.62,268,27.1,0,153,15.46,6,0.62,0
Guadeloupe,Americas,11113,792.12,259,18.47,110,135,9.64,6,0.44,4
Romania,Europe,10628,94.94,83,0.74,7,114,1.02,0,0,0
Saba,Americas,10617,2915.75,222,61.01,50,29,7.96,0,0,0
Madagascar,Africa,10390,5658.1,328,178.83,93,189,102.81,12,6.69,0
United Arab Emirates,Eastern Mediterranean,10307,155.59,409,6.17,0,180,2.71,1,0.02,0
Micronesia (Federated States of),Western Pacific,10010,207.27,26,0.54,0,88,1.82,0,0,0
Eritrea,Africa,8909,8264.27,99,92.04,25,69,64.35,1,0.82,1
Monaco,Europe,8727,361.11,4,0.15,0,297,12.28,0,0,0
Tuvalu,Western Pacific,8625,3001.29,1443,502,263,75,25.97,14,4.89,1
Slovakia,Europe,8165,27.38,204,0.68,25,1550,5.2,39,0.13,2
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,7779,2724.85,1257,440.41,179,162,56.9,58,20.3,7
Sint Eustatius,Americas,7254,1658.22,1006,230.01,98,35,8.03,7,1.61,1
South Sudan,Africa,6936,8156.47,278,327.33,49,47,55.76,2,2.06,2
Australia,Western Pacific,6073,5815.18,171,163.96,27,63,60.54,1,0.84,0
American Samoa,Western Pacific,5913,166.72,11,0.3,4,37,1.04,0,0,0
Switzerland,Europe,5616,70.4,2,0.03,0,106,1.33,0,0,0
Somalia,Eastern Mediterranean,5369,272.82,7,0.36,3,119,6.02,0,0,0
El Salvador,Americas,5342,22.07,53,0.22,17,179,0.74,2,0.01,0
Brunei Darussalam,Western Pacific,5092,100.68,0,0,0,251,4.96,0,0,0
Portugal,Europe,4922,14610.05,50,148.55,8,85,252.8,0,0,0
Ghana,Africa,4856,4315.94,343,305.1,41,147,130.31,25,21.85,2
Ethiopia,Africa,4799,14141.51,23,67.27,2,80,235.44,0,0,0
Myanmar,South-East Asia,4790,7691.44,185,297.51,26,76,122.67,13,21.15,4
Georgia,Europe,4437,27.01,11,0.07,0,153,0.93,0,0,0
Saint Kitts and Nevis,Americas,3841,8958.1,81,188.37,18,60,139.23,2,4.09,0
Guernsey,Europe,3661,75.91,205,4.26,41,25,0.51,1,0.02,1
Venezuela (Bolivarian Republic of),Americas,3652,419.94,11,1.21,1,129,14.84,0,0,0
Cook Islands,Western Pacific,3481,3138.1,401,361.69,87,29,26.12,11,9.5,0
Benin,Africa,3418,4748.09,362,502.49,94,21,29.27,4,4.88,2
Martinique,Americas,3353,8673.84,21,54.51,0,32,81.76,1,2.27,0
Oman,Eastern Mediterranean,3161,1442.3,124,56.49,14,48,22.04,4,2,0
Bahrain,Eastern Mediterranean,3144,3210.74,307,313.81,55,76,78,7,7.17,2
Djibouti,Eastern Mediterranean,3131,8080.82,7,18.13,0,51,131.43,0,0,0
Côte d’Ivoire,Africa,2921,7443.76,11,29.09,0,31,78.31,0,0,0
Barbados,Americas,2532,6540.26,35,90.71,8,20,52.16,0,0,0
Senegal,Africa,2393,7912.99,43,142.29,0,32,107.45,0,0,0
Belize,Americas,2294,297.34,11,1.37,0,3,0.34,0,0,0
Liberia,Africa,1972,3707.46,262,491.9,152,14,26.41,3,4.95,0
Dominican Republic,Americas,1883,9004.97,86,411.41,14,17,79.76,0,0,0
Republic of Moldova,Europe,1463,2269.05,55,85.8,7,18,28.6,0,0,0
Italy,Europe,1448,14647.26,13,133.24,0,4,35.53,2,17.76,0
Bangladesh,South-East Asia,1105,2262.25,71,145.54,11,2,3.59,0,0,0
Cameroon,Africa,817,1242.5,83,126.92,9,2,2.67,0,0,0
Kyrgyzstan,Europe,528,929.51,22,38.67,1,0,0,0,0,0
Sint Maarten,Americas,438,2920.54,79,526.75,40,1,5.86,0,0,0
Lithuania,Europe,399,3544.62,0,0,0,6,54.65,0,0,0
Uzbekistan,Europe,243,422.56,7,12.2,4,3,4.57,1,1.53,1
Cambodia,Western Pacific,59,1689.02,0,0,0,0,0,0,0,0
Indonesia,South-East Asia,35,702.57,5,105.38,0,1,17.56,0,0,0
Malawi,Africa,28,484.85,1,15.15,0,0,0,0,0,0
Albania,Europe,25,783.21,0,0,0,1,27.97,0,0,0
Saint Martin,Americas,23,2821.87,0,0,0,0,0,0,0,0
Mexico,Americas,18,2.56,0,0,0,0,0,0,0,0
Fiji,Western Pacific,10,499.66,0,0,0,0,0,0,0,0
Nigeria,Africa,4,24.27,0,0,0,0,0,0,0,0
Brazil,Americas,4,5.94,0,0,0,0,0,0,0,0
Lebanon,Eastern Mediterranean,3,4.78,2,3.18,0,0,0,0,0,0
Montenegro,Europe,3,0.86,0,0,0,0,0,0,0,0
Lesotho,Africa,1,0.44,0,0,0,0,0,0,0,0
Ecuador,Americas,0,0,0,0,0,0,0,0,0,0
The United Kingdom,Europe,0,0,0,0,0,0,0,0,0,0
Saint Lucia,Americas,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,Americas,0,0,0,0,0,0,0,0,0,0
Seychelles,Africa,0,0,0,0,0,0,0,0,0,0
Maldives,South-East Asia,0,0,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,Africa,0,0,0,0,0,0,0,0,0,0
Chad,Africa,0,0,0,0,0,0,0,0,0,0
Nicaragua,Americas,0,0,0,0,0,0,0,0,0,0
Kuwait,Eastern Mediterranean,0,0,0,0,0,0,0,0,0,0
Rwanda,Africa,0,0,0,0,0,0,0,0,0,0
Niger,Africa,0,0,0,0,0,0,0,0,0,0
